Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@2 = load[offset=0,end=140](@1) -> float_type, {35, 1}, {1, 1}
input.1 = @param:input.1 -> int64_type, {35, 1}, {1, 1}
@4 = gpu::code_object[code_object=13632,symbol_name=convert_kernel,global=35,local=1024,](input.1,@2) -> float_type, {35, 1}, {1, 1}
@5 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {33278, 200}, {200, 1}
@6 = load[offset=14400,end=42400](@1) -> float_type, {35, 1, 200}, {200, 200, 1}
@7 = gpu::code_object[code_object=13632,symbol_name=gather_kernel,global=7000,local=1024,](@5,@4,@6) -> float_type, {35, 1, 200}, {200, 200, 1}
@8 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {200, 600}, {600, 1}
@9 = hip::hip_copy_literal[id=main:@literal:71] -> float_type, {200, 600}, {600, 1}
@10 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {1, 600}, {600, 1}
@11 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@12 = slice[axes={0},starts={1},ends={2}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@13 = squeeze[axes={0}](@12) -> float_type, {1, 200}, {200, 1}
@14 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@13,@8,@10,@11) -> float_type, {1, 600}, {600, 1}
@15 = hip::hip_copy_literal[id=main:@literal:70] -> float_type, {1, 600}, {600, 1}
@16 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@17 = slice[axes={0},starts={0},ends={1}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@18 = squeeze[axes={0}](@17) -> float_type, {1, 200}, {200, 1}
@19 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@18,@8,@15,@16) -> float_type, {1, 600}, {600, 1}
@20 = hip::hip_copy_literal[id=main:@literal:75] -> float_type, {1, 600}, {600, 1}
@21 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}
@23 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
@24 = squeeze[axes={0}](@23) -> float_type, {1, 200}, {200, 1}
@25 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@24,@9,@20,@21) -> float_type, {1, 600}, {600, 1}
@26 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {1, 200}, {200, 1}
@27 = load[offset=109600,end=110400](@1) -> float_type, {1, 200}, {200, 1}
@28 = slice[axes={1},starts={400},ends={600}](@25) -> float_type, {1, 200}, {600, 1}
@29 = slice[axes={1},starts={0},ends={200}](@25) -> float_type, {1, 200}, {600, 1}
@30 = slice[axes={1},starts={200},ends={400}](@19) -> float_type, {1, 200}, {600, 1}
@31 = slice[axes={1},starts={0},ends={200}](@19) -> float_type, {1, 200}, {600, 1}
@32 = slice[axes={1},starts={400},ends={600}](@19) -> float_type, {1, 200}, {600, 1}
@33 = slice[axes={1},starts={200},ends={400}](@25) -> float_type, {1, 200}, {600, 1}
@34 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@31,@29,@30,@33,@28,@32,@26,@24,@27) -> float_type, {1, 200}, {200, 1}
@35 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@36 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@34,@9,@20,@35) -> float_type, {1, 600}, {600, 1}
@37 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}
@38 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@39 = slice[axes={0},starts={2},ends={3}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@40 = squeeze[axes={0}](@39) -> float_type, {1, 200}, {200, 1}
@41 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@40,@8,@37,@38) -> float_type, {1, 600}, {600, 1}
@42 = load[offset=110400,end=111200](@1) -> float_type, {1, 200}, {200, 1}
@43 = slice[axes={1},starts={400},ends={600}](@36) -> float_type, {1, 200}, {600, 1}
@44 = slice[axes={1},starts={200},ends={400}](@36) -> float_type, {1, 200}, {600, 1}
@45 = slice[axes={1},starts={0},ends={200}](@36) -> float_type, {1, 200}, {600, 1}
@46 = slice[axes={1},starts={400},ends={600}](@14) -> float_type, {1, 200}, {600, 1}
@47 = slice[axes={1},starts={200},ends={400}](@14) -> float_type, {1, 200}, {600, 1}
@48 = slice[axes={1},starts={0},ends={200}](@14) -> float_type, {1, 200}, {600, 1}
@49 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@48,@45,@47,@44,@43,@46,@26,@34,@42) -> float_type, {1, 200}, {200, 1}
@50 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@51 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@49,@9,@20,@50) -> float_type, {1, 600}, {600, 1}
@52 = load[offset=111200,end=112000](@1) -> float_type, {1, 200}, {200, 1}
@53 = slice[axes={1},starts={400},ends={600}](@51) -> float_type, {1, 200}, {600, 1}
@54 = slice[axes={1},starts={200},ends={400}](@51) -> float_type, {1, 200}, {600, 1}
@55 = slice[axes={1},starts={0},ends={200}](@51) -> float_type, {1, 200}, {600, 1}
@56 = slice[axes={1},starts={400},ends={600}](@41) -> float_type, {1, 200}, {600, 1}
@57 = slice[axes={1},starts={200},ends={400}](@41) -> float_type, {1, 200}, {600, 1}
@58 = slice[axes={1},starts={0},ends={200}](@41) -> float_type, {1, 200}, {600, 1}
@59 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@58,@55,@57,@54,@53,@56,@26,@49,@52) -> float_type, {1, 200}, {200, 1}
@60 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@61 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@59,@9,@20,@60) -> float_type, {1, 600}, {600, 1}
@62 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {1, 600}, {600, 1}
@63 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@64 = slice[axes={0},starts={3},ends={4}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@65 = squeeze[axes={0}](@64) -> float_type, {1, 200}, {200, 1}
@66 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@65,@8,@62,@63) -> float_type, {1, 600}, {600, 1}
@67 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}
@68 = slice[axes={1},starts={400},ends={600}](@61) -> float_type, {1, 200}, {600, 1}
@69 = slice[axes={1},starts={200},ends={400}](@61) -> float_type, {1, 200}, {600, 1}
@70 = slice[axes={1},starts={0},ends={200}](@61) -> float_type, {1, 200}, {600, 1}
@71 = slice[axes={1},starts={400},ends={600}](@66) -> float_type, {1, 200}, {600, 1}
@72 = slice[axes={1},starts={200},ends={400}](@66) -> float_type, {1, 200}, {600, 1}
@73 = slice[axes={1},starts={0},ends={200}](@66) -> float_type, {1, 200}, {600, 1}
@74 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@73,@70,@72,@69,@68,@71,@26,@59,@67) -> float_type, {1, 200}, {200, 1}
@75 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@76 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@74,@9,@20,@75) -> float_type, {1, 600}, {600, 1}
@77 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}
@78 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@79 = slice[axes={0},starts={4},ends={5}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@80 = squeeze[axes={0}](@79) -> float_type, {1, 200}, {200, 1}
@81 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@80,@8,@77,@78) -> float_type, {1, 600}, {600, 1}
@82 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}
@83 = slice[axes={1},starts={400},ends={600}](@76) -> float_type, {1, 200}, {600, 1}
@84 = slice[axes={1},starts={200},ends={400}](@76) -> float_type, {1, 200}, {600, 1}
@85 = slice[axes={1},starts={0},ends={200}](@76) -> float_type, {1, 200}, {600, 1}
@86 = slice[axes={1},starts={400},ends={600}](@81) -> float_type, {1, 200}, {600, 1}
@87 = slice[axes={1},starts={200},ends={400}](@81) -> float_type, {1, 200}, {600, 1}
@88 = slice[axes={1},starts={0},ends={200}](@81) -> float_type, {1, 200}, {600, 1}
@89 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@88,@85,@87,@84,@83,@86,@26,@74,@82) -> float_type, {1, 200}, {200, 1}
@90 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@91 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@89,@9,@20,@90) -> float_type, {1, 600}, {600, 1}
