Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}
main:@202 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077538ms, 1%
main:@203 = slice[axes={1},starts={400},ends={600}](main:@196) -> float_type, {1, 200}, {600, 1}: 0.00103674ms, 1%
main:@204 = slice[axes={1},starts={200},ends={400}](main:@196) -> float_type, {1, 200}, {600, 1}: 0.0009135ms, 1%
main:@205 = slice[axes={1},starts={0},ends={200}](main:@196) -> float_type, {1, 200}, {600, 1}: 0.00107788ms, 1%
main:@206 = slice[axes={1},starts={400},ends={600}](main:@201) -> float_type, {1, 200}, {600, 1}: 0.0009351ms, 1%
main:@207 = slice[axes={1},starts={200},ends={400}](main:@201) -> float_type, {1, 200}, {600, 1}: 0.00090326ms, 1%
main:@208 = slice[axes={1},starts={0},ends={200}](main:@201) -> float_type, {1, 200}, {600, 1}: 0.00090104ms, 1%
main:@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@208,main:@205,main:@207,main:@204,main:@203,main:@206,main:@21,main:@194,main:@202) -> float_type, {1, 200}, {200, 1}: 0.0213807ms, 1%
main:@210 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000738ms, 1%
main:@211 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@209,main:@15,main:@14,main:@210) -> float_type, {1, 600}, {600, 1}: 0.0262057ms, 1%
main:@212 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.00086022ms, 1%
main:@213 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006538ms, 1%
main:@214 = slice[axes={0},starts={13},ends={14}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010177ms, 1%
main:@215 = squeeze[axes={0}](main:@214) -> float_type, {1, 200}, {200, 1}: 0.00103112ms, 1%
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@215,main:@8,main:@212,main:@213) -> float_type, {1, 600}, {600, 1}: 0.0260078ms, 1%
main:@217 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078504ms, 1%
main:@218 = slice[axes={1},starts={400},ends={600}](main:@211) -> float_type, {1, 200}, {600, 1}: 0.00103406ms, 1%
main:@219 = slice[axes={1},starts={200},ends={400}](main:@211) -> float_type, {1, 200}, {600, 1}: 0.0009203ms, 1%
main:@220 = slice[axes={1},starts={0},ends={200}](main:@211) -> float_type, {1, 200}, {600, 1}: 0.00092742ms, 1%
main:@221 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00091728ms, 1%
main:@222 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00088728ms, 1%
main:@223 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.0009092ms, 1%
main:@224 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@223,main:@220,main:@222,main:@219,main:@218,main:@221,main:@21,main:@209,main:@217) -> float_type, {1, 200}, {200, 1}: 0.0216346ms, 1%
main:@225 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000727ms, 1%
main:@226 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@224,main:@15,main:@14,main:@225) -> float_type, {1, 600}, {600, 1}: 0.026205ms, 1%
main:@227 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.0008433ms, 1%
main:@228 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066586ms, 1%
main:@229 = slice[axes={0},starts={14},ends={15}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101632ms, 1%
main:@230 = squeeze[axes={0}](main:@229) -> float_type, {1, 200}, {200, 1}: 0.00104856ms, 1%
main:@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@230,main:@8,main:@227,main:@228) -> float_type, {1, 600}, {600, 1}: 0.0258939ms, 1%
main:@232 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079078ms, 1%
main:@233 = slice[axes={1},starts={400},ends={600}](main:@226) -> float_type, {1, 200}, {600, 1}: 0.0010465ms, 1%
main:@234 = slice[axes={1},starts={200},ends={400}](main:@226) -> float_type, {1, 200}, {600, 1}: 0.00091586ms, 1%
main:@235 = slice[axes={1},starts={0},ends={200}](main:@226) -> float_type, {1, 200}, {600, 1}: 0.00090842ms, 1%
main:@236 = slice[axes={1},starts={400},ends={600}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.00090936ms, 1%
main:@237 = slice[axes={1},starts={200},ends={400}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.00090696ms, 1%
main:@238 = slice[axes={1},starts={0},ends={200}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.0009072ms, 1%
main:@239 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@238,main:@235,main:@237,main:@234,main:@233,main:@236,main:@21,main:@224,main:@232) -> float_type, {1, 200}, {200, 1}: 0.0210937ms, 1%
main:@240 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007376ms, 1%
main:@241 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@239,main:@15,main:@14,main:@240) -> float_type, {1, 600}, {600, 1}: 0.0261555ms, 1%
main:@242 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.0008857ms, 1%
main:@243 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065646ms, 1%
main:@244 = slice[axes={0},starts={15},ends={16}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.001025ms, 1%
main:@245 = squeeze[axes={0}](main:@244) -> float_type, {1, 200}, {200, 1}: 0.00105512ms, 1%
main:@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@245,main:@8,main:@242,main:@243) -> float_type, {1, 600}, {600, 1}: 0.0259032ms, 1%
main:@247 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077996ms, 1%
main:@248 = slice[axes={1},starts={400},ends={600}](main:@241) -> float_type, {1, 200}, {600, 1}: 0.00103736ms, 1%
main:@249 = slice[axes={1},starts={200},ends={400}](main:@241) -> float_type, {1, 200}, {600, 1}: 0.00089494ms, 1%
main:@250 = slice[axes={1},starts={0},ends={200}](main:@241) -> float_type, {1, 200}, {600, 1}: 0.00092818ms, 1%
main:@251 = slice[axes={1},starts={400},ends={600}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.0009094ms, 1%
main:@252 = slice[axes={1},starts={200},ends={400}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.00091512ms, 1%
main:@253 = slice[axes={1},starts={0},ends={200}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.0008966ms, 1%
main:@254 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@253,main:@250,main:@252,main:@249,main:@248,main:@251,main:@21,main:@239,main:@247) -> float_type, {1, 200}, {200, 1}: 0.020195ms, 1%
main:@255 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076354ms, 1%
main:@256 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@254,main:@15,main:@14,main:@255) -> float_type, {1, 600}, {600, 1}: 0.0261915ms, 1%
main:@257 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00078858ms, 1%
main:@258 = slice[axes={0},starts={17},ends={18}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010335ms, 1%
main:@259 = squeeze[axes={0}](main:@258) -> float_type, {1, 200}, {200, 1}: 0.00111394ms, 1%
main:@260 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066094ms, 1%
main:@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@259,main:@8,main:@257,main:@260) -> float_type, {1, 600}, {600, 1}: 0.025934ms, 1%
main:@262 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00081032ms, 1%
main:@263 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066316ms, 1%
main:@264 = slice[axes={0},starts={16},ends={17}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104482ms, 1%
main:@265 = squeeze[axes={0}](main:@264) -> float_type, {1, 200}, {200, 1}: 0.00104048ms, 1%
main:@266 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@265,main:@8,main:@262,main:@263) -> float_type, {1, 600}, {600, 1}: 0.0259878ms, 1%
main:@267 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078438ms, 1%
main:@268 = slice[axes={1},starts={400},ends={600}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00105082ms, 1%
main:@269 = slice[axes={1},starts={200},ends={400}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00091256ms, 1%
main:@270 = slice[axes={1},starts={400},ends={600}](main:@266) -> float_type, {1, 200}, {600, 1}: 0.00089416ms, 1%
main:@271 = slice[axes={1},starts={200},ends={400}](main:@266) -> float_type, {1, 200}, {600, 1}: 0.0009492ms, 1%
main:@272 = slice[axes={1},starts={0},ends={200}](main:@266) -> float_type, {1, 200}, {600, 1}: 0.0008985ms, 1%
main:@273 = slice[axes={1},starts={0},ends={200}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00090146ms, 1%
main:@274 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@272,main:@273,main:@271,main:@269,main:@268,main:@270,main:@21,main:@254,main:@267) -> float_type, {1, 200}, {200, 1}: 0.0202744ms, 1%
main:@275 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007342ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@274,main:@15,main:@14,main:@275) -> float_type, {1, 600}, {600, 1}: 0.0262033ms, 1%
main:@277 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00076466ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00101478ms, 1%
main:@279 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00092854ms, 1%
main:@280 = slice[axes={1},starts={400},ends={600}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00109262ms, 1%
main:@281 = slice[axes={1},starts={0},ends={200}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00094384ms, 1%
main:@282 = slice[axes={1},starts={200},ends={400}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.0009096ms, 1%
main:@283 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00090954ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@281,main:@283,main:@282,main:@279,main:@278,main:@280,main:@21,main:@274,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0205691ms, 1%
main:@285 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007496ms, 1%
main:@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@15,main:@14,main:@285) -> float_type, {1, 600}, {600, 1}: 0.0261238ms, 1%
main:@287 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00085372ms, 1%
main:@288 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000662ms, 1%
main:@289 = slice[axes={0},starts={18},ends={19}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101756ms, 1%
main:@290 = squeeze[axes={0}](main:@289) -> float_type, {1, 200}, {200, 1}: 0.0010803ms, 1%
main:@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@290,main:@8,main:@287,main:@288) -> float_type, {1, 600}, {600, 1}: 0.0259518ms, 1%
main:@292 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077994ms, 1%
main:@293 = slice[axes={1},starts={0},ends={200}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.0010356ms, 1%
main:@294 = slice[axes={1},starts={400},ends={600}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00090074ms, 1%
main:@295 = slice[axes={1},starts={0},ends={200}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.0009017ms, 1%
main:@296 = slice[axes={1},starts={200},ends={400}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00091402ms, 1%
main:@297 = slice[axes={1},starts={400},ends={600}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.00090718ms, 1%
main:@298 = slice[axes={1},starts={200},ends={400}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.0009046ms, 1%
main:@299 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@295,main:@293,main:@296,main:@298,main:@297,main:@294,main:@21,main:@284,main:@292) -> float_type, {1, 200}, {200, 1}: 0.0205495ms, 1%
main:@300 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074368ms, 1%
main:@301 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@299,main:@15,main:@14,main:@300) -> float_type, {1, 600}, {600, 1}: 0.0261891ms, 1%
main:@302 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00087778ms, 1%
main:@303 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066264ms, 1%
main:@304 = slice[axes={0},starts={19},ends={20}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00100934ms, 1%
main:@305 = squeeze[axes={0}](main:@304) -> float_type, {1, 200}, {200, 1}: 0.00107586ms, 1%
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@305,main:@8,main:@302,main:@303) -> float_type, {1, 600}, {600, 1}: 0.0259831ms, 1%
main:@307 = slice[axes={1},starts={400},ends={600}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.0011783ms, 1%
main:@308 = slice[axes={1},starts={200},ends={400}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.00091744ms, 1%
main:@309 = slice[axes={1},starts={0},ends={200}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.00090296ms, 1%
main:@310 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00109332ms, 1%
main:@311 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00089476ms, 1%
main:@312 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00092104ms, 1%
main:@313 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00063624ms, 1%
main:@314 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@311,main:@309,main:@310,main:@308,main:@307,main:@312,main:@21,main:@299,main:@313) -> float_type, {1, 200}, {200, 1}: 0.021318ms, 1%
main:@315 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074544ms, 1%
main:@316 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@314,main:@15,main:@14,main:@315) -> float_type, {1, 600}, {600, 1}: 0.0262418ms, 1%
main:@317 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.0008258ms, 1%
main:@318 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065996ms, 1%
main:@319 = slice[axes={0},starts={21},ends={22}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010272ms, 1%
main:@320 = squeeze[axes={0}](main:@319) -> float_type, {1, 200}, {200, 1}: 0.00106814ms, 1%
main:@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@320,main:@8,main:@317,main:@318) -> float_type, {1, 600}, {600, 1}: 0.0259705ms, 1%
main:@322 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00081876ms, 1%
main:@323 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066638ms, 1%
main:@324 = slice[axes={0},starts={20},ends={21}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102718ms, 1%
main:@325 = squeeze[axes={0}](main:@324) -> float_type, {1, 200}, {200, 1}: 0.00109288ms, 1%
main:@326 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@325,main:@8,main:@322,main:@323) -> float_type, {1, 600}, {600, 1}: 0.0261707ms, 1%
main:@327 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078102ms, 1%
main:@328 = slice[axes={1},starts={400},ends={600}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00103536ms, 1%
main:@329 = slice[axes={1},starts={200},ends={400}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00092484ms, 1%
main:@330 = slice[axes={1},starts={200},ends={400}](main:@326) -> float_type, {1, 200}, {600, 1}: 0.00092542ms, 1%
main:@331 = slice[axes={1},starts={400},ends={600}](main:@326) -> float_type, {1, 200}, {600, 1}: 0.00090464ms, 1%
main:@332 = slice[axes={1},starts={0},ends={200}](main:@326) -> float_type, {1, 200}, {600, 1}: 0.00092082ms, 1%
main:@333 = slice[axes={1},starts={0},ends={200}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00090994ms, 1%
main:@334 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@332,main:@333,main:@330,main:@329,main:@328,main:@331,main:@21,main:@314,main:@327) -> float_type, {1, 200}, {200, 1}: 0.0206369ms, 1%
main:@335 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007415ms, 1%
main:@336 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@334,main:@15,main:@14,main:@335) -> float_type, {1, 600}, {600, 1}: 0.0261545ms, 1%
main:@337 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.0008439ms, 1%
main:@338 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065276ms, 1%
main:@339 = slice[axes={0},starts={22},ends={23}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101732ms, 1%
main:@340 = squeeze[axes={0}](main:@339) -> float_type, {1, 200}, {200, 1}: 0.00106772ms, 1%
main:@341 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@340,main:@8,main:@337,main:@338) -> float_type, {1, 600}, {600, 1}: 0.0262715ms, 1%
main:@342 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077346ms, 1%
main:@343 = slice[axes={1},starts={400},ends={600}](main:@336) -> float_type, {1, 200}, {600, 1}: 0.00106432ms, 1%
main:@344 = slice[axes={1},starts={200},ends={400}](main:@336) -> float_type, {1, 200}, {600, 1}: 0.00092114ms, 1%
main:@345 = slice[axes={1},starts={0},ends={200}](main:@336) -> float_type, {1, 200}, {600, 1}: 0.00090774ms, 1%
main:@346 = slice[axes={1},starts={400},ends={600}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.00093384ms, 1%
main:@347 = slice[axes={1},starts={200},ends={400}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.00092456ms, 1%
main:@348 = slice[axes={1},starts={0},ends={200}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.00089368ms, 1%
main:@349 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@348,main:@345,main:@347,main:@344,main:@343,main:@346,main:@21,main:@334,main:@342) -> float_type, {1, 200}, {200, 1}: 0.022221ms, 1%
main:@350 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076222ms, 1%
main:@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@349,main:@15,main:@14,main:@350) -> float_type, {1, 600}, {600, 1}: 0.026106ms, 1%
main:@352 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.0008398ms, 1%
main:@353 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067014ms, 1%
main:@354 = slice[axes={0},starts={23},ends={24}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101868ms, 1%
main:@355 = squeeze[axes={0}](main:@354) -> float_type, {1, 200}, {200, 1}: 0.00107104ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@355,main:@8,main:@352,main:@353) -> float_type, {1, 600}, {600, 1}: 0.0259924ms, 1%
main:@357 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007843ms, 1%
main:@358 = slice[axes={1},starts={400},ends={600}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.00104608ms, 1%
main:@359 = slice[axes={1},starts={200},ends={400}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.00089572ms, 1%
main:@360 = slice[axes={1},starts={0},ends={200}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.00090878ms, 1%
main:@361 = slice[axes={1},starts={400},ends={600}](main:@341) -> float_type, {1, 200}, {600, 1}: 0.00090872ms, 1%
main:@362 = slice[axes={1},starts={200},ends={400}](main:@341) -> float_type, {1, 200}, {600, 1}: 0.0009305ms, 1%
main:@363 = slice[axes={1},starts={0},ends={200}](main:@341) -> float_type, {1, 200}, {600, 1}: 0.00090786ms, 1%
main:@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@363,main:@360,main:@362,main:@359,main:@358,main:@361,main:@21,main:@349,main:@357) -> float_type, {1, 200}, {200, 1}: 0.0222225ms, 1%
main:@365 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073706ms, 1%
main:@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@364,main:@15,main:@14,main:@365) -> float_type, {1, 600}, {600, 1}: 0.0261153ms, 1%
main:@367 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}: 0.00089398ms, 1%
main:@368 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006523ms, 1%
main:@369 = slice[axes={0},starts={24},ends={25}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103108ms, 1%
main:@370 = squeeze[axes={0}](main:@369) -> float_type, {1, 200}, {200, 1}: 0.00107342ms, 1%
main:@371 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@370,main:@8,main:@367,main:@368) -> float_type, {1, 600}, {600, 1}: 0.0259891ms, 1%
main:@372 = load[offset=60000,end=60800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007787ms, 1%
main:@373 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00106206ms, 1%
main:@374 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00091434ms, 1%
main:@375 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00091634ms, 1%
main:@376 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00090062ms, 1%
main:@377 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00089638ms, 1%
main:@378 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00092836ms, 1%
main:@379 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@378,main:@375,main:@377,main:@374,main:@373,main:@376,main:@21,main:@364,main:@372) -> float_type, {1, 200}, {200, 1}: 0.0195432ms, 1%
main:@380 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074102ms, 1%
main:@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@379,main:@15,main:@14,main:@380) -> float_type, {1, 600}, {600, 1}: 0.0261306ms, 1%
main:@382 = load[offset=60800,end=61600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077042ms, 1%
main:@383 = slice[axes={1},starts={400},ends={600}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00102812ms, 1%
main:@384 = slice[axes={1},starts={200},ends={400}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00091252ms, 1%
main:@385 = slice[axes={1},starts={0},ends={200}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00111738ms, 1%
main:@386 = slice[axes={1},starts={400},ends={600}](main:@371) -> float_type, {1, 200}, {600, 1}: 0.00091966ms, 1%
main:@387 = slice[axes={1},starts={200},ends={400}](main:@371) -> float_type, {1, 200}, {600, 1}: 0.00090822ms, 1%
main:@388 = slice[axes={1},starts={0},ends={200}](main:@371) -> float_type, {1, 200}, {600, 1}: 0.00090152ms, 1%
main:@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@388,main:@385,main:@387,main:@384,main:@383,main:@386,main:@21,main:@379,main:@382) -> float_type, {1, 200}, {200, 1}: 0.0208967ms, 1%
main:@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}: 0.00086752ms, 1%
