Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, target_id=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
main:@2 = hip::hip_copy_literal[id=main:@literal:71] -> float_type, {200, 600}, {600, 1}, target_id=0
main:@3 = hip::hip_copy_literal[id=main:@literal:75] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@4 = load[offset=0,end=140](main:@1) -> float_type, {35, 1}, {1, 1}, target_id=0
input.1 = @param:input.1 -> int64_type, {35, 1}, {1, 1}, target_id=0
main:@6 = gpu::code_object[code_object=13632,symbol_name=convert_kernel,global=35,local=1024,](input.1,main:@4) -> float_type, {35, 1}, {1, 1}, target_id=0
main:@7 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {33278, 200}, {200, 1}, target_id=0
main:@8 = load[offset=14400,end=42400](main:@1) -> float_type, {35, 1, 200}, {200, 200, 1}, target_id=0
main:@9 = gpu::code_object[code_object=13632,symbol_name=gather_kernel,global=7000,local=1024,](main:@7,main:@6,main:@8) -> float_type, {35, 1, 200}, {200, 200, 1}, target_id=0
main:@10 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {200, 600}, {600, 1}, target_id=0
main:@11 = hip::hip_copy_literal[id=main:@literal:70] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@12 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@13 = slice[axes={0},starts={0},ends={1}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@14 = squeeze[axes={0}](main:@13) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@15 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@14,main:@10,main:@11,main:@12) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@16 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0
main:@18 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@19 = squeeze[axes={0}](main:@18) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@20 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@19,main:@2,main:@3,main:@16) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@21 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {1, 200}, {200, 1}, target_id=0
main:@22 = load[offset=109600,end=110400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@23 = slice[axes={1},starts={400},ends={600}](main:@20) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@24 = slice[axes={1},starts={200},ends={400}](main:@20) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@25 = slice[axes={1},starts={0},ends={200}](main:@20) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@26 = slice[axes={1},starts={200},ends={400}](main:@15) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@27 = slice[axes={1},starts={0},ends={200}](main:@15) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@28 = slice[axes={1},starts={400},ends={600}](main:@15) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@29 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@27,main:@25,main:@26,main:@24,main:@23,main:@28,main:@21,main:@19,main:@22) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@30 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@31 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@29,main:@2,main:@3,main:@30) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@32 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@33 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@34 = slice[axes={0},starts={1},ends={2}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@35 = squeeze[axes={0}](main:@34) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@36 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@35,main:@10,main:@32,main:@33) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@37 = load[offset=110400,end=111200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@38 = slice[axes={1},starts={400},ends={600}](main:@31) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@39 = slice[axes={1},starts={200},ends={400}](main:@31) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@40 = slice[axes={1},starts={0},ends={200}](main:@31) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@41 = slice[axes={1},starts={400},ends={600}](main:@36) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@42 = slice[axes={1},starts={200},ends={400}](main:@36) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@43 = slice[axes={1},starts={0},ends={200}](main:@36) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@44 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@43,main:@40,main:@42,main:@39,main:@38,main:@41,main:@21,main:@29,main:@37) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@45 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@46 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@44,main:@2,main:@3,main:@45) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@47 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@48 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@49 = slice[axes={0},starts={2},ends={3}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@50 = squeeze[axes={0}](main:@49) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@51 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@50,main:@10,main:@47,main:@48) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@52 = load[offset=111200,end=112000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@53 = slice[axes={1},starts={400},ends={600}](main:@46) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@54 = slice[axes={1},starts={200},ends={400}](main:@46) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@55 = slice[axes={1},starts={0},ends={200}](main:@46) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@56 = slice[axes={1},starts={400},ends={600}](main:@51) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@57 = slice[axes={1},starts={200},ends={400}](main:@51) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@58 = slice[axes={1},starts={0},ends={200}](main:@51) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@59 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@58,main:@55,main:@57,main:@54,main:@53,main:@56,main:@21,main:@44,main:@52) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@60 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@61 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@59,main:@2,main:@3,main:@60) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@62 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@63 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@64 = slice[axes={0},starts={3},ends={4}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@65 = squeeze[axes={0}](main:@64) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@66 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@65,main:@10,main:@62,main:@63) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@67 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@68 = slice[axes={1},starts={400},ends={600}](main:@61) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@69 = slice[axes={1},starts={200},ends={400}](main:@61) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@70 = slice[axes={1},starts={0},ends={200}](main:@61) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@71 = slice[axes={1},starts={400},ends={600}](main:@66) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@72 = slice[axes={1},starts={200},ends={400}](main:@66) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@73 = slice[axes={1},starts={0},ends={200}](main:@66) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@74 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@73,main:@70,main:@72,main:@69,main:@68,main:@71,main:@21,main:@59,main:@67) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@75 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@76 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@74,main:@2,main:@3,main:@75) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@77 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@78 = slice[axes={0},starts={5},ends={6}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@79 = squeeze[axes={0}](main:@78) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@80 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@81 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@79,main:@10,main:@77,main:@80) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@82 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@83 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@84 = slice[axes={0},starts={4},ends={5}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@85 = squeeze[axes={0}](main:@84) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@86 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@85,main:@10,main:@82,main:@83) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@87 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@88 = slice[axes={1},starts={400},ends={600}](main:@76) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@89 = slice[axes={1},starts={200},ends={400}](main:@76) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@90 = slice[axes={1},starts={0},ends={200}](main:@76) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@91 = slice[axes={1},starts={400},ends={600}](main:@86) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@92 = slice[axes={1},starts={200},ends={400}](main:@86) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@93 = slice[axes={1},starts={0},ends={200}](main:@86) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@94 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@93,main:@90,main:@92,main:@89,main:@88,main:@91,main:@21,main:@74,main:@87) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@95 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@96 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@94,main:@2,main:@3,main:@95) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@97 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@98 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@99 = slice[axes={0},starts={6},ends={7}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@100 = squeeze[axes={0}](main:@99) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@101 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@100,main:@10,main:@97,main:@98) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@102 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@103 = slice[axes={1},starts={400},ends={600}](main:@96) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@104 = slice[axes={1},starts={200},ends={400}](main:@96) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@105 = slice[axes={1},starts={0},ends={200}](main:@96) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@106 = slice[axes={1},starts={400},ends={600}](main:@81) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@107 = slice[axes={1},starts={200},ends={400}](main:@81) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@108 = slice[axes={1},starts={0},ends={200}](main:@81) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@109 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@108,main:@105,main:@107,main:@104,main:@103,main:@106,main:@21,main:@94,main:@102) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@110 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@111 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@109,main:@2,main:@3,main:@110) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@112 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@113 = slice[axes={1},starts={400},ends={600}](main:@111) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@114 = slice[axes={1},starts={200},ends={400}](main:@111) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@115 = slice[axes={1},starts={200},ends={400}](main:@101) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@116 = slice[axes={1},starts={0},ends={200}](main:@101) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@117 = slice[axes={1},starts={0},ends={200}](main:@111) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@118 = slice[axes={1},starts={400},ends={600}](main:@101) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@119 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@116,main:@117,main:@115,main:@114,main:@113,main:@118,main:@21,main:@109,main:@112) -> float_type, {1, 200}, {200, 1}, target_id=0
