Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}, target_id=0
@2 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {1, 600}, {600, 1}, target_id=0
@3 = load[offset=0,end=140](@1) -> float_type, {35, 1}, {1, 1}, target_id=0
input.1 = @param:input.1 -> int64_type, {35, 1}, {1, 1}, target_id=0
@5 = gpu::code_object[code_object=3568,symbol_name=convert_kernel,global=1024,local=1024,](input.1,@3) -> float_type, {35, 1}, {1, 1}, target_id=0
@6 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {33278, 200}, {200, 1}, target_id=0
@7 = load[offset=14400,end=42400](@1) -> float_type, {35, 1, 200}, {200, 200, 1}, target_id=0
@8 = gpu::code_object[code_object=3872,symbol_name=gather_kernel,global=7168,local=1024,](@6,@5,@7) -> float_type, {35, 1, 200}, {200, 200, 1}, target_id=0
@9 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {200, 600}, {600, 1}, target_id=0
@10 = hip::hip_copy_literal[id=main:@literal:70] -> float_type, {1, 600}, {600, 1}, target_id=0
@11 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@12 = slice[axes={0},starts={0},ends={1}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@13 = squeeze[axes={0}](@12) -> float_type, {1, 200}, {200, 1}, target_id=0
@14 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@13,@9,@10,@11) -> float_type, {1, 600}, {600, 1}, target_id=0
@15 = hip::hip_copy_literal[id=main:@literal:71] -> float_type, {200, 600}, {600, 1}, target_id=0
@16 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0
@18 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@19 = squeeze[axes={0}](@18) -> float_type, {1, 200}, {200, 1}, target_id=0
@20 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@19,@15,@2,@16) -> float_type, {1, 600}, {600, 1}, target_id=0
@21 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {1, 200}, {200, 1}, target_id=0
@22 = load[offset=109600,end=110400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@23 = slice[axes={1},starts={400},ends={600}](@20) -> float_type, {1, 200}, {600, 1}, target_id=0
@24 = slice[axes={1},starts={200},ends={400}](@20) -> float_type, {1, 200}, {600, 1}, target_id=0
@25 = slice[axes={1},starts={0},ends={200}](@20) -> float_type, {1, 200}, {600, 1}, target_id=0
@26 = slice[axes={1},starts={400},ends={600}](@14) -> float_type, {1, 200}, {600, 1}, target_id=0
@27 = slice[axes={1},starts={200},ends={400}](@14) -> float_type, {1, 200}, {600, 1}, target_id=0
