Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349660}, {1},id=main:scratch] -> float_type, {2349660}, {1}
main:@2 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {1, 600}, {600, 1}
main:@3 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {200, 600}, {600, 1}
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}
main:@5 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@6 = squeeze[axes={0}](main:@5) -> float_type, {1, 200}, {200, 1}
main:@7 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@8 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@6,main:@3,main:@2,main:@7) -> float_type, {1, 600}, {600, 1}
main:@9 = load[offset=0,end=140](main:@1) -> float_type, {35, 1}, {1, 1}
input.1 = @param:input.1 -> int64_type, {35, 1}, {1, 1}
main:@11 = gpu::code_object[code_object=13632,symbol_name=convert_kernel,global=1024,local=1024,](input.1,main:@9) -> float_type, {35, 1}, {1, 1}
main:@12 = hip::hip_copy_literal[id=main:@literal:146] -> float_type, {33278, 200}, {200, 1}
main:@13 = load[offset=3200,end=31200](main:@1) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@14 = gpu::gather[axis=0](main:@12,main:@11,main:@13) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@15 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {200, 600}, {600, 1}
main:@16 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@17 = slice[axes={0},starts={0},ends={1}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@18 = squeeze[axes={0}](main:@17) -> float_type, {1, 200}, {200, 1}
main:@19 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@18,main:@15,main:@16) -> float_type, {1, 600}, {600, 1}
main:@20 = hip::hip_copy_literal[id=main:@literal:145] -> float_type, {1, 200}, {200, 1}
main:@21 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {600}, {1}
main:@22 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@23 = broadcast[axis=1,out_lens={1, 600}](main:@21) -> float_type, {1, 600}, {0, 1}
main:@24 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@19,main:@23,main:@22) -> float_type, {1, 600}, {600, 1}
main:@25 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@26 = slice[axes={1},starts={400},ends={600}](main:@8) -> float_type, {1, 200}, {600, 1}
main:@27 = slice[axes={1},starts={200},ends={400}](main:@8) -> float_type, {1, 200}, {600, 1}
main:@28 = slice[axes={1},starts={0},ends={200}](main:@8) -> float_type, {1, 200}, {600, 1}
main:@29 = slice[axes={1},starts={400},ends={600}](main:@24) -> float_type, {1, 200}, {600, 1}
main:@30 = slice[axes={1},starts={200},ends={400}](main:@24) -> float_type, {1, 200}, {600, 1}
main:@31 = slice[axes={1},starts={0},ends={200}](main:@24) -> float_type, {1, 200}, {600, 1}
main:@32 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@31,main:@28,main:@30,main:@27,main:@26,main:@29,main:@20,main:@6,main:@25) -> float_type, {1, 200}, {200, 1}
main:@33 = hip::hip_copy_literal[id=main:@literal:86] -> float_type, {200, 600}, {600, 1}
main:@34 = hip::hip_copy_literal[id=main:@literal:80] -> float_type, {1, 600}, {600, 1}
main:@35 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@36 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@32,main:@33,main:@34,main:@35) -> float_type, {1, 600}, {600, 1}
main:@37 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@38 = slice[axes={0},starts={1},ends={2}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@39 = squeeze[axes={0}](main:@38) -> float_type, {1, 200}, {200, 1}
main:@40 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@39,main:@15,main:@37) -> float_type, {1, 600}, {600, 1}
main:@41 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@42 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@40,main:@23,main:@41) -> float_type, {1, 600}, {600, 1}
main:@43 = slice[axes={1},starts={200},ends={400}](main:@36) -> float_type, {1, 200}, {600, 1}
main:@44 = slice[axes={1},starts={0},ends={200}](main:@36) -> float_type, {1, 200}, {600, 1}
main:@45 = slice[axes={1},starts={400},ends={600}](main:@42) -> float_type, {1, 200}, {600, 1}
main:@46 = slice[axes={1},starts={200},ends={400}](main:@42) -> float_type, {1, 200}, {600, 1}
main:@47 = slice[axes={1},starts={0},ends={200}](main:@42) -> float_type, {1, 200}, {600, 1}
main:@48 = slice[axes={1},starts={400},ends={600}](main:@36) -> float_type, {1, 200}, {600, 1}
main:@49 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@50 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@47,main:@44,main:@46,main:@43,main:@48,main:@45,main:@20,main:@32,main:@49) -> float_type, {1, 200}, {200, 1}
main:@51 = hip::hip_copy_literal[id=main:@literal:99] -> float_type, {1, 600}, {600, 1}
